stock_name,datetime,open,high,low,close,volume
AABA,"2018-02-26 11:34:00",77,77,77,77,6115
AABA,"2018-02-26 11:35:00",77,77,77,77,12867
AABA,"2018-02-26 11:36:00",77,77,77,77,18816
AABA,"2018-02-26 11:37:00",77,77,77,77,8191
AABA,"2018-02-26 11:38:00",77,77,77,77,4100
AABA,"2018-02-26 11:39:00",77,77,77,77,110611
AABA,"2018-02-26 11:40:00",77,77,77,77,7166
AABA,"2018-02-26 11:41:00",77,77,77,77,31837
AABA,"2018-02-26 11:42:00",77,77,77,77,14956
AABA,"2018-02-26 11:43:00",77,77,77,77,8544
AABA,"2018-02-26 11:44:00",77,77,77,77,11579
AABA,"2018-02-26 11:45:00",77,77,77,77,69434
AABA,"2018-02-26 11:46:00",77,77,77,77,12600
AABA,"2018-02-26 11:47:00",77,77,77,77,6806
AABA,"2018-02-26 11:48:00",77,77,77,77,25250
AABA,"2018-02-26 11:49:00",77,77,77,77,2850
AABA,"2018-02-26 11:50:00",77,77,77,77,9478
AABA,"2018-02-26 11:51:00",77,77,77,77,28473
AABA,"2018-02-26 11:52:00",77,77,77,77,22723
AABA,"2018-02-26 11:53:00",77,77,77,77,20142
AABA,"2018-02-26 11:54:00",77,77,77,77,40321
AABA,"2018-02-26 11:55:00",77,77,77,77,33034
AABA,"2018-02-26 11:56:00",77,77,77,77,71616
AABA,"2018-02-26 11:57:00",77,77,77,77,4186
AABA,"2018-02-26 11:58:00",77,77,77,77,18947
AABA,"2018-02-26 11:59:00",77,77,77,77,18288
AABA,"2018-02-26 12:00:00",77,77,77,77,5462
AABA,"2018-02-26 12:01:00",77,77,77,77,14639
AABA,"2018-02-26 12:02:00",77,77,77,77,11200
AABA,"2018-02-26 12:03:00",77,77,77,77,12742
AABA,"2018-02-26 12:04:00",77,77,77,77,8580
AABA,"2018-02-26 12:05:00",77,77,77,77,10229
AABA,"2018-02-26 12:06:00",77,77,77,77,8049
AABA,"2018-02-26 12:07:00",77,77,77,77,3643
AABA,"2018-02-26 12:08:00",77,77,77,77,5109
AABA,"2018-02-26 12:09:00",77,77,77,77,5108
AABA,"2018-02-26 12:10:00",77,77,77,77,40423
AABA,"2018-02-26 12:11:00",77,77,77,77,7910
AABA,"2018-02-26 12:12:00",77,77,77,77,9133
AABA,"2018-02-26 12:13:00",77,77,77,77,5439
AABA,"2018-02-26 12:14:00",77,77,77,77,1126
AABA,"2018-02-26 12:15:00",77,77,77,77,3500
AABA,"2018-02-26 12:16:00",77,77,77,77,24082
AABA,"2018-02-26 12:17:00",77,77,77,77,19954
AABA,"2018-02-26 12:18:00",77,77,77,77,14889
AABA,"2018-02-26 12:19:00",77,77,77,77,700
AABA,"2018-02-26 12:20:00",77,77,77,77,6391
AABA,"2018-02-26 12:21:00",77,77,77,77,4200
AABA,"2018-02-26 12:22:00",77,77,77,77,3074
AABA,"2018-02-26 12:23:00",77,77,77,77,2600
AABA,"2018-02-26 12:24:00",77,77,77,77,4100
AABA,"2018-02-26 12:25:00",77,77,77,77,11742
AABA,"2018-02-26 12:26:00",77,77,77,77,15432
AABA,"2018-02-26 12:27:00",77,77,77,77,11298
AABA,"2018-02-26 12:28:00",77,77,77,77,6953
AABA,"2018-02-26 12:29:00",77,77,77,77,9766
AABA,"2018-02-26 12:30:00",77,77,77,77,23422
AABA,"2018-02-26 12:31:00",77,77,77,77,15323
AABA,"2018-02-26 12:32:00",77,77,77,77,11173
AABA,"2018-02-26 12:33:00",77,77,77,77,4774
AABA,"2018-02-26 12:34:00",77,77,77,77,7850
AABA,"2018-02-26 12:35:00",77,77,77,77,7205
AABA,"2018-02-26 12:36:00",77,77,77,77,6150
AABA,"2018-02-26 12:37:00",77,77,77,77,15800
AABA,"2018-02-26 12:38:00",77,77,77,77,30299
AABA,"2018-02-26 12:39:00",77,77,77,77,11769
AABA,"2018-02-26 12:40:00",77,77,77,77,700
AABA,"2018-02-26 12:41:00",77,77,77,77,7800
AABA,"2018-02-26 12:42:00",77,77,77,77,10152
AABA,"2018-02-26 12:43:00",77,77,77,77,1100
AABA,"2018-02-26 12:44:00",77,77,77,77,4000
AABA,"2018-02-26 12:45:00",77,77,77,77,2860
AABA,"2018-02-26 12:46:00",77,77,77,77,6670
AABA,"2018-02-26 12:47:00",77,77,77,77,6306
AABA,"2018-02-26 12:48:00",77,77,77,77,1500
AABA,"2018-02-26 12:49:00",77,77,77,77,6187
AABA,"2018-02-26 12:50:00",77,77,77,77,4600
AABA,"2018-02-26 12:51:00",77,77,77,77,6100
AABA,"2018-02-26 12:52:00",77,77,77,77,8744
AABA,"2018-02-26 12:53:00",77,77,77,77,6712
AABA,"2018-02-26 12:54:00",77,77,77,77,9976
AABA,"2018-02-26 12:55:00",77,77,77,77,4645
AABA,"2018-02-26 12:56:00",77,77,77,77,9177
AABA,"2018-02-26 12:57:00",77,77,77,77,8031
AABA,"2018-02-26 12:58:00",77,77,77,77,8228
AABA,"2018-02-26 12:59:00",77,77,77,77,4000
AABA,"2018-02-26 13:00:00",77,77,77,77,9232
AABA,"2018-02-26 13:01:00",77,77,77,77,6282
AABA,"2018-02-26 13:02:00",77,77,77,77,3900
AABA,"2018-02-26 13:03:00",77,77,77,77,2458
AABA,"2018-02-26 13:04:00",77,77,77,77,23528
AABA,"2018-02-26 13:05:00",77,77,77,77,3800
AABA,"2018-02-26 13:06:00",77,77,77,77,1659
AABA,"2018-02-26 13:07:00",77,77,77,77,7200
AABA,"2018-02-26 13:08:00",77,77,77,77,5983
AABA,"2018-02-26 13:09:00",77,77,77,77,11844
AABA,"2018-02-26 13:10:00",77,77,77,77,22209
AABA,"2018-02-26 13:11:00",77,77,77,77,16231
AABA,"2018-02-26 13:12:00",77,77,77,77,4539
AABA,"2018-02-26 13:13:00",77,77,77,77,4706
AABA,"2018-02-26 13:14:00",77,77,77,77,9007
AABA,"2018-02-26 13:15:00",77,77,77,77,4750
AABA,"2018-02-26 13:16:00",77,77,77,77,3567
AABA,"2018-02-26 13:17:00",77,77,77,77,3609
AABA,"2018-02-26 13:18:00",77,77,77,77,10911
AABA,"2018-02-26 13:19:00",77,77,77,77,12341
AABA,"2018-02-26 13:20:00",77,77,77,77,8211
AABA,"2018-02-26 13:21:00",77,77,77,77,6754
AABA,"2018-02-26 13:22:00",77,77,77,77,20016
AABA,"2018-02-26 13:23:00",77,77,77,77,13449
AABA,"2018-02-26 13:24:00",77,77,77,77,30106
AABA,"2018-02-26 13:25:00",77,77,77,77,86068
AABA,"2018-02-26 13:26:00",77,77,77,77,65213
AABA,"2018-02-26 13:27:00",77,77,77,77,41910
AABA,"2018-02-26 13:28:00",77,77,77,77,7337
AABA,"2018-02-26 13:29:00",77,77,77,77,11763
AABA,"2018-02-26 13:30:00",77,77,77,77,12744
AABA,"2018-02-26 13:31:00",77,77,77,77,16875
AABA,"2018-02-26 13:32:00",77,77,77,77,29555
AABA,"2018-02-26 13:33:00",77,77,77,77,6475
AABA,"2018-02-26 13:34:00",77,77,77,77,1084
AABA,"2018-02-26 13:35:00",77,77,77,77,4633
AABA,"2018-02-26 13:36:00",77,77,77,77,26637
AABA,"2018-02-26 13:37:00",77,77,77,77,19076
AABA,"2018-02-26 13:38:00",77,77,77,77,5524
AABA,"2018-02-26 13:39:00",77,77,77,77,17181
AABA,"2018-02-26 13:40:00",77,77,77,77,22526
AABA,"2018-02-26 13:41:00",77,77,77,77,2867
AABA,"2018-02-26 13:42:00",77,77,77,77,1628
AABA,"2018-02-26 13:43:00",77,77,77,77,5188
AABA,"2018-02-26 13:44:00",77,77,77,77,6736
AABA,"2018-02-26 13:45:00",77,77,77,77,2470
AABA,"2018-02-26 13:46:00",77,77,77,77,32194
AABA,"2018-02-26 13:47:00",77,77,77,77,11581
AABA,"2018-02-26 13:48:00",77,77,77,77,104103
AABA,"2018-02-26 13:49:00",77,77,77,77,2100
AABA,"2018-02-26 13:50:00",77,77,77,77,5102
AABA,"2018-02-26 13:51:00",77,77,77,77,18036
AABA,"2018-02-26 13:52:00",77,77,77,77,7396
AABA,"2018-02-26 13:53:00",77,77,77,77,9968
AABA,"2018-02-26 13:54:00",77,77,77,77,41511
AABA,"2018-02-26 13:55:00",77,77,77,77,65908
AABA,"2018-02-26 13:56:00",77,77,77,77,15355
AABA,"2018-02-26 13:57:00",77,77,77,77,11610
AABA,"2018-02-26 13:58:00",77,77,77,77,11971
AABA,"2018-02-26 13:59:00",77,78,77,77,14985
AABA,"2018-02-26 14:00:00",77,77,77,77,6934
AABA,"2018-02-26 14:01:00",77,78,77,77,5100
AABA,"2018-02-26 14:02:00",77,78,77,77,13210
AABA,"2018-02-26 14:03:00",77,78,77,77,4937
AABA,"2018-02-26 14:04:00",77,78,77,77,13200
AABA,"2018-02-26 14:05:00",77,78,77,77,9842
AABA,"2018-02-26 14:06:00",77,78,77,77,17791
AABA,"2018-02-26 14:07:00",77,78,77,78,12377
AABA,"2018-02-26 14:08:00",77,77,77,77,9004
AABA,"2018-02-26 14:09:00",77,77,77,77,8537
AABA,"2018-02-26 14:10:00",77,77,77,77,9104
AABA,"2018-02-26 14:11:00",77,77,77,77,9812
AABA,"2018-02-26 14:12:00",77,77,77,77,13271
AABA,"2018-02-26 14:13:00",77,77,77,77,13802
AABA,"2018-02-26 14:14:00",77,78,77,78,134331
AABA,"2018-02-26 14:15:00",78,78,78,78,15937
AABA,"2018-02-26 14:16:00",78,78,78,78,15229
AABA,"2018-02-26 14:17:00",78,78,77,77,16687
AABA,"2018-02-26 14:18:00",78,78,77,77,7926
AABA,"2018-02-26 14:19:00",78,78,77,78,8273
AABA,"2018-02-26 14:20:00",78,78,77,78,37606
AABA,"2018-02-26 14:21:00",78,78,77,77,14567
AABA,"2018-02-26 14:22:00",78,78,77,77,10615
AABA,"2018-02-26 14:23:00",77,78,77,77,20969
AABA,"2018-02-26 14:24:00",77,77,77,77,8852
AABA,"2018-02-26 14:25:00",77,78,77,78,13426
AABA,"2018-02-26 14:26:00",78,78,78,78,27987
AABA,"2018-02-26 14:27:00",78,78,77,77,7178
AABA,"2018-02-26 14:28:00",77,77,77,77,11339
AABA,"2018-02-26 14:29:00",77,77,77,77,12387
AABA,"2018-02-26 14:30:00",77,77,77,77,28222
AABA,"2018-02-26 14:31:00",77,78,77,78,24217
AABA,"2018-02-26 14:32:00",78,78,77,77,11871
AABA,"2018-02-26 14:33:00",78,78,77,77,6698
AABA,"2018-02-26 14:34:00",78,78,77,77,15202
AABA,"2018-02-26 14:35:00",77,78,77,78,8562
AABA,"2018-02-26 14:36:00",78,78,78,78,5242
AABA,"2018-02-26 14:37:00",78,78,78,78,21845
AABA,"2018-02-26 14:38:00",78,78,78,78,10673
AABA,"2018-02-26 14:39:00",78,78,78,78,11502
AABA,"2018-02-26 14:40:00",78,78,78,78,11839
AABA,"2018-02-26 14:41:00",78,78,78,78,20327
AABA,"2018-02-26 14:42:00",78,78,78,78,49020
AABA,"2018-02-26 14:43:00",78,78,78,78,46498
AABA,"2018-02-26 14:44:00",78,78,78,78,41902
AABA,"2018-02-26 14:45:00",78,78,78,78,21993
AABA,"2018-02-26 14:46:00",78,78,78,78,9516
AABA,"2018-02-26 14:47:00",78,78,78,78,10147
AABA,"2018-02-26 14:48:00",78,78,78,78,15362
AABA,"2018-02-26 14:49:00",78,78,78,78,4904
AABA,"2018-02-26 14:50:00",78,78,78,78,16937
AABA,"2018-02-26 14:51:00",78,78,78,78,11581
AABA,"2018-02-26 14:52:00",78,78,78,78,21084
AABA,"2018-02-26 14:53:00",78,78,78,78,11685
AABA,"2018-02-26 14:54:00",78,78,78,78,16126
AABA,"2018-02-26 14:55:00",78,78,78,78,37104
AABA,"2018-02-26 14:56:00",78,78,78,78,15771
AABA,"2018-02-26 14:57:00",78,78,78,78,12007
AABA,"2018-02-26 14:58:00",78,78,78,78,10597
AABA,"2018-02-26 14:59:00",78,78,78,78,12422
AABA,"2018-02-26 15:00:00",78,78,78,78,15710
AABA,"2018-02-26 15:01:00",78,78,78,78,20287
AABA,"2018-02-26 15:02:00",78,78,78,78,11085
AABA,"2018-02-26 15:03:00",78,78,78,78,5014
AABA,"2018-02-26 15:04:00",78,78,78,78,11671
AABA,"2018-02-26 15:05:00",78,78,78,78,8588
AABA,"2018-02-26 15:06:00",78,78,78,78,5850
AABA,"2018-02-26 15:07:00",78,78,78,78,7918
AABA,"2018-02-26 15:08:00",78,78,78,78,21468
AABA,"2018-02-26 15:09:00",78,78,78,78,34279
AABA,"2018-02-26 15:10:00",78,78,78,78,15457
AABA,"2018-02-26 15:11:00",78,78,78,78,18643
AABA,"2018-02-26 15:12:00",78,78,78,78,18830
AABA,"2018-02-26 15:13:00",78,78,78,78,16969
AABA,"2018-02-26 15:14:00",78,78,78,78,21742
AABA,"2018-02-26 15:15:00",78,78,78,78,14919
AABA,"2018-02-26 15:16:00",78,78,78,78,33604
AABA,"2018-02-26 15:17:00",78,78,78,78,12721
AABA,"2018-02-26 15:18:00",78,78,78,78,26539
AABA,"2018-02-26 15:19:00",78,78,78,78,44185
AABA,"2018-02-26 15:20:00",78,78,78,78,10837
AABA,"2018-02-26 15:21:00",78,78,78,78,15707
AABA,"2018-02-26 15:22:00",78,78,78,78,30836
AABA,"2018-02-26 15:23:00",78,78,78,78,14350
AABA,"2018-02-26 15:24:00",78,78,78,78,12930
AABA,"2018-02-26 15:25:00",78,78,78,78,20672
AABA,"2018-02-26 15:26:00",78,78,78,78,16372
AABA,"2018-02-26 15:27:00",78,78,78,78,25132
AABA,"2018-02-26 15:28:00",78,78,78,78,17823
AABA,"2018-02-26 15:29:00",78,78,78,78,51840
AABA,"2018-02-26 15:30:00",78,78,78,78,16686
AABA,"2018-02-26 15:31:00",78,78,78,78,22617
AABA,"2018-02-26 15:32:00",78,78,78,78,36885
AABA,"2018-02-26 15:33:00",78,78,78,78,86319
AABA,"2018-02-26 15:34:00",78,78,78,78,53663
AABA,"2018-02-26 15:35:00",78,78,78,78,46378
AABA,"2018-02-26 15:36:00",78,78,78,78,50673
AABA,"2018-02-26 15:37:00",78,78,78,78,62855
AABA,"2018-02-26 15:38:00",78,78,78,78,63416
AABA,"2018-02-26 15:39:00",78,78,78,78,57339
AABA,"2018-02-26 15:40:00",78,78,78,78,53266
AABA,"2018-02-26 15:41:00",78,78,78,78,37843
AABA,"2018-02-26 15:42:00",78,78,78,78,90628
AABA,"2018-02-26 15:43:00",78,78,78,78,35429
AABA,"2018-02-26 15:44:00",78,78,78,78,83973
AABA,"2018-02-26 15:45:00",78,78,78,78,75079
AABA,"2018-02-26 15:46:00",78,78,78,78,85845
AABA,"2018-02-26 15:47:00",78,78,78,78,62819
AABA,"2018-02-26 15:48:00",78,78,78,78,86376
AABA,"2018-02-26 15:49:00",78,78,78,78,58815
AABA,"2018-02-26 15:50:00",78,78,78,78,43265
AABA,"2018-02-26 15:51:00",78,78,78,78,72843
AABA,"2018-02-26 15:52:00",78,78,78,78,122565
AABA,"2018-02-26 15:53:00",78,78,78,78,125186
AABA,"2018-02-26 15:54:00",78,78,78,78,131949
AABA,"2018-02-26 15:55:00",78,78,78,78,132489
AABA,"2018-02-26 15:56:00",78,78,78,78,127854
AABA,"2018-02-26 15:57:00",78,78,78,78,115534
AABA,"2018-02-26 15:58:00",78,78,78,78,102526
AABA,"2018-02-26 15:59:00",78,78,78,78,108429
AABA,"2018-02-26 16:00:00",78,78,78,78,4761105
AABA,"2018-02-27 09:30:00",78,78,78,78,12785
AABA,"2018-02-27 09:31:00",78,78,77,77,14401
AABA,"2018-02-27 09:32:00",77,77,77,77,15849
AABA,"2018-02-27 09:33:00",77,78,77,78,20222
AABA,"2018-02-27 09:34:00",78,78,77,77,26279
AABA,"2018-02-27 09:35:00",77,78,77,78,4535
AABA,"2018-02-27 09:36:00",78,78,78,78,62209
AABA,"2018-02-27 09:37:00",78,78,78,78,31177
AABA,"2018-02-27 09:38:00",78,78,78,78,92519
AABA,"2018-02-27 09:39:00",78,78,78,78,45900
AABA,"2018-02-27 09:40:00",78,78,78,78,74381
AABA,"2018-02-27 09:41:00",78,78,78,78,31764
AABA,"2018-02-27 09:42:00",78,78,78,78,37937
AABA,"2018-02-27 09:43:00",78,78,77,77,23102
AABA,"2018-02-27 09:44:00",77,77,77,77,32567
AABA,"2018-02-27 09:45:00",77,77,77,77,45276
AABA,"2018-02-27 09:46:00",77,77,77,77,55705
AABA,"2018-02-27 09:47:00",77,77,77,77,97884
AABA,"2018-02-27 09:48:00",77,77,77,77,79071
AABA,"2018-02-27 09:49:00",77,77,77,77,74759
AABA,"2018-02-27 09:50:00",77,77,77,77,40737
AABA,"2018-02-27 09:51:00",77,77,77,77,91093
AABA,"2018-02-27 09:52:00",77,77,77,77,71443
AABA,"2018-02-27 09:53:00",77,77,77,77,51209
AABA,"2018-02-27 09:54:00",77,77,77,77,244980
AABA,"2018-02-27 09:55:00",77,77,76,76,75046
AABA,"2018-02-27 09:56:00",76,76,76,76,73735
AABA,"2018-02-27 09:57:00",76,77,76,76,52114
AABA,"2018-02-27 09:58:00",76,76,76,76,59901
AABA,"2018-02-27 09:59:00",76,76,76,76,92553
AABA,"2018-02-27 10:00:00",76,76,76,76,68365
AABA,"2018-02-27 10:01:00",76,76,76,76,66498
AABA,"2018-02-27 10:02:00",76,76,76,76,69161
AABA,"2018-02-27 10:03:00",76,76,76,76,88612
AABA,"2018-02-27 10:04:00",76,76,76,76,39659
AABA,"2018-02-27 10:05:00",76,77,76,77,25300
AABA,"2018-02-27 10:06:00",77,77,76,77,35783
AABA,"2018-02-27 10:07:00",77,77,77,77,19676
AABA,"2018-02-27 10:08:00",77,77,77,77,26862
AABA,"2018-02-27 10:09:00",77,77,77,77,19448
AABA,"2018-02-27 10:10:00",77,77,77,77,12701
AABA,"2018-02-27 10:11:00",77,77,77,77,5792
AABA,"2018-02-27 10:12:00",77,77,77,77,16051
AABA,"2018-02-27 10:13:00",77,77,77,77,12763
AABA,"2018-02-27 10:14:00",77,77,77,77,9308
AABA,"2018-02-27 10:15:00",77,77,77,77,10800
AABA,"2018-02-27 10:16:00",77,77,77,77,10240
AABA,"2018-02-27 10:17:00",77,77,77,77,35913
AABA,"2018-02-27 10:18:00",77,77,77,77,40062
AABA,"2018-02-27 10:19:00",77,77,77,77,10476
AABA,"2018-02-27 10:20:00",77,77,77,77,28835
AABA,"2018-02-27 10:21:00",77,77,77,77,76094
AABA,"2018-02-27 10:22:00",77,77,77,77,55934
AABA,"2018-02-27 10:23:00",77,77,77,77,10233
AABA,"2018-02-27 10:24:00",77,77,77,77,25825
AABA,"2018-02-27 10:25:00",77,77,77,77,21724
AABA,"2018-02-27 10:26:00",77,77,77,77,9298
AABA,"2018-02-27 10:27:00",77,77,77,77,7228
AABA,"2018-02-27 10:28:00",77,77,77,77,10146
AABA,"2018-02-27 10:29:00",77,77,77,77,63417
AABA,"2018-02-27 10:30:00",77,77,77,77,27204
AABA,"2018-02-27 10:31:00",77,77,77,77,19092
AABA,"2018-02-27 10:32:00",77,77,77,77,51742
